,Parent_Count,Char_Count,Main_Tag,Main_Tag_Char_Count,Main_Tag_Name,Main_Tag_Attributes,Tag_Count_html:label,Tag_Count_html:body,Tag_Count_html:link,Tag_Count_path,Tag_Count_html:ol,Tag_Count_html:a,Tag_Count_html:p,Tag_Count_html:b,Tag_Count_html:li,Tag_Count_html:input,Tag_Count_animatetransform,Tag_Count_html:head,Tag_Count_html:meta,Tag_Count_html:html,Tag_Count_html:div,Tag_Count_html:em,Tag_Count_html:span,Tag_Count_html:br,Tag_Count_html:ul,Tag_Count_html:form,Tag_Count_html:title,Tag_Count_html:script,Tag_Count_html:img,Tag_Count_html:style,Tag_Count_svg,Tag_Count_html:fieldset,Tag_Count_html:h1,Tag_Count_html:h3,Attr_autocomplete,Attr_maxlenght,Attr_minlength,Attr_lang,Attr_content,Attr_href,Attr_rel,Attr_type,Attr_src,Attr_media,Attr_id,Attr_target,Attr_alt,Attr_height,Attr_width,Attr_class,Attr_value,Attr_action,Attr_enctype,Attr_method,Attr_name,Attr_language,Attr_title,Attr_style,Attr_version,Attr_viewbox,Attr_x,Attr_y,Attr_d,Attr_fill,Attr_attributename,Attr_attributetype,Attr_dur,Attr_from,Attr_repeatcount,Attr_to,Attr_onclick,Attr_for,Result 
150,9,191,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,10,170,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" href=""/orangehrm-4.3.1/symfony/web/index.php/pim/listCustomFields"" id=""menu_pim_listCustomFields"">",148,html:a,"['href=""/orangehrm-4.3.1/symfony/web/index.php/pim/listCustomFields""', 'id=""menu_pim_listCustomFields""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,/orangehrm-4.3.1/symfony/web/index.php/pim/listCustomFields,,,,,menu_pim_listCustomFields,,,,,,,,,,,,,,,,,,,,,,,,,,,,thirdLevelMenu
152,9,185,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,10,164,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" href=""/orangehrm-4.3.1/symfony/web/index.php/admin/pimCsvImport"" id=""menu_admin_pimCsvImport"">",144,html:a,"['href=""/orangehrm-4.3.1/symfony/web/index.php/admin/pimCsvImport""', 'id=""menu_admin_pimCsvImport""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,/orangehrm-4.3.1/symfony/web/index.php/admin/pimCsvImport,,,,,menu_admin_pimCsvImport,,,,,,,,,,,,,,,,,,,,,,,,,,,,thirdLevelMenu
154,9,203,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,10,182,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" href=""/orangehrm-4.3.1/symfony/web/index.php/pim/viewReportingMethods"" id=""menu_pim_viewReportingMethods"">",156,html:a,"['href=""/orangehrm-4.3.1/symfony/web/index.php/pim/viewReportingMethods""', 'id=""menu_pim_viewReportingMethods""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,/orangehrm-4.3.1/symfony/web/index.php/pim/viewReportingMethods,,,,,menu_pim_viewReportingMethods,,,,,,,,,,,,,,,,,,,,,,,,,,,,thirdLevelMenu
156,9,209,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,10,188,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" href=""/orangehrm-4.3.1/symfony/web/index.php/pim/viewTerminationReasons"" id=""menu_pim_viewTerminationReasons"">",160,html:a,"['href=""/orangehrm-4.3.1/symfony/web/index.php/pim/viewTerminationReasons""', 'id=""menu_pim_viewTerminationReasons""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,/orangehrm-4.3.1/symfony/web/index.php/pim/viewTerminationReasons,,,,,menu_pim_viewTerminationReasons,,,,,,,,,,,,,,,,,,,,,,,,,,,,thirdLevelMenu
158,7,201,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,8,180,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" href=""/orangehrm-4.3.1/symfony/web/index.php/pim/viewEmployeeList/reset/1"" id=""menu_pim_viewEmployeeList"">",156,html:a,"['href=""/orangehrm-4.3.1/symfony/web/index.php/pim/viewEmployeeList/reset/1""', 'id=""menu_pim_viewEmployeeList""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,/orangehrm-4.3.1/symfony/web/index.php/pim/viewEmployeeList/reset/1,,,,,menu_pim_viewEmployeeList,,,,,,,,,,,,,,,,,,,,,,,,,,,,secondLevelMenu
160,7,182,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,8,161,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" href=""/orangehrm-4.3.1/symfony/web/index.php/pim/addEmployee"" id=""menu_pim_addEmployee"">",138,html:a,"['href=""/orangehrm-4.3.1/symfony/web/index.php/pim/addEmployee""', 'id=""menu_pim_addEmployee""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,/orangehrm-4.3.1/symfony/web/index.php/pim/addEmployee,,,,,menu_pim_addEmployee,,,,,,,,,,,,,,,,,,,,,,,,,,,,secondLevelMenu
162,7,250,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,8,229,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" href=""/orangehrm-4.3.1/symfony/web/index.php/core/viewDefinedPredefinedReports/reportGroup/3/reportType/PIM_DEFINED"" id=""menu_core_viewDefinedPredefinedReports"">",211,html:a,"['href=""/orangehrm-4.3.1/symfony/web/index.php/core/viewDefinedPredefinedReports/reportGroup/3/reportType/PIM_DEFINED""', 'id=""menu_core_viewDefinedPredefinedReports""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,/orangehrm-4.3.1/symfony/web/index.php/core/viewDefinedPredefinedReports/reportGroup/3/reportType/PIM_DEFINED,,,,,menu_core_viewDefinedPredefinedReports,,,,,,,,,,,,,,,,,,,,,,,,,,,,secondLevelMenu
164,5,264,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,6,206,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" class=""firstLevelMenu"" href=""/orangehrm-4.3.1/symfony/web/index.php/leave/viewLeaveModule"" id=""menu_leave_viewLeaveModule"">",173,html:a,"['class=""firstLevelMenu""', 'href=""/orangehrm-4.3.1/symfony/web/index.php/leave/viewLeaveModule""', 'id=""menu_leave_viewLeaveModule""']",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,/orangehrm-4.3.1/symfony/web/index.php/leave/viewLeaveModule,,,,,menu_leave_viewLeaveModule,,,,,firstLevelMenu,,,,,,,,,,,,,,,,,,,,,,,firstLevelMenu
166,7,64,"<html:b xmlns:html=""http://www.w3.org/1999/xhtml"">",50,html:b,[],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,6,79,"<html:ul xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:ul,[],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,7,55,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"" />",53,html:li,[],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,5,259,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,6,201,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" class=""firstLevelMenu"" href=""/orangehrm-4.3.1/symfony/web/index.php/time/viewTimeModule"" id=""menu_time_viewTimeModule"">",169,html:a,"['class=""firstLevelMenu""', 'href=""/orangehrm-4.3.1/symfony/web/index.php/time/viewTimeModule""', 'id=""menu_time_viewTimeModule""']",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,/orangehrm-4.3.1/symfony/web/index.php/time/viewTimeModule,,,,,menu_time_viewTimeModule,,,,,firstLevelMenu,,,,,,,,,,,,,,,,,,,,,,,firstLevelMenu
171,7,63,"<html:b xmlns:html=""http://www.w3.org/1999/xhtml"">",50,html:b,[],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,6,81,"<html:ul xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:ul,[],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,7,57,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"" />",53,html:li,[],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,5,600,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,0,3,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,6,236,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" class=""firstLevelMenu"" href=""/orangehrm-4.3.1/symfony/web/index.php/recruitment/viewRecruitmentModule"" id=""menu_recruitment_viewRecruitmentModule"">",197,html:a,"['class=""firstLevelMenu""', 'href=""/orangehrm-4.3.1/symfony/web/index.php/recruitment/viewRecruitmentModule""', 'id=""menu_recruitment_viewRecruitmentModule""']",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,/orangehrm-4.3.1/symfony/web/index.php/recruitment/viewRecruitmentModule,,,,,menu_recruitment_viewRecruitmentModule,,,,,firstLevelMenu,,,,,,,,,,,,,,,,,,,,,,,firstLevelMenu
176,7,70,"<html:b xmlns:html=""http://www.w3.org/1999/xhtml"">",50,html:b,[],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,6,385,"<html:ul xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:ul,[],0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,7,202,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,8,181,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" href=""/orangehrm-4.3.1/symfony/web/index.php/recruitment/viewCandidates"" id=""menu_recruitment_viewCandidates"">",160,html:a,"['href=""/orangehrm-4.3.1/symfony/web/index.php/recruitment/viewCandidates""', 'id=""menu_recruitment_viewCandidates""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,/orangehrm-4.3.1/symfony/web/index.php/recruitment/viewCandidates,,,,,menu_recruitment_viewCandidates,,,,,,,,,,,,,,,,,,,,,,,,,,,,secondLevelMenu
180,7,201,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,8,180,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" href=""/orangehrm-4.3.1/symfony/web/index.php/recruitment/viewJobVacancy"" id=""menu_recruitment_viewJobVacancy"">",160,html:a,"['href=""/orangehrm-4.3.1/symfony/web/index.php/recruitment/viewJobVacancy""', 'id=""menu_recruitment_viewJobVacancy""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,/orangehrm-4.3.1/symfony/web/index.php/recruitment/viewJobVacancy,,,,,menu_recruitment_viewJobVacancy,,,,,,,,,,,,,,,,,,,,,,,,,,,,secondLevelMenu
182,5,1151,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,0,7,0,1,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,6,144,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" class=""firstLevelMenu"" href=""#"" id=""menu__Performance"">",105,html:a,"['class=""firstLevelMenu""', 'href=""#""', 'id=""menu__Performance""']",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,#,,,,,menu__Performance,,,,,firstLevelMenu,,,,,,,,,,,,,,,,,,,,,,,firstLevelMenu
184,7,70,"<html:b xmlns:html=""http://www.w3.org/1999/xhtml"">",50,html:b,[],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,6,1028,"<html:ul xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:ul,[],0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,7,482,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,8,125,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" class=""arrow"" href=""#"" id=""menu_performance_Configure"">",105,html:a,"['class=""arrow""', 'href=""#""', 'id=""menu_performance_Configure""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,#,,,,,menu_performance_Configure,,,,,arrow,,,,,,,,,,,,,,,,,,,,,,,
188,8,378,"<html:ul xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:ul,[],0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,firstLevelMenu
189,9,184,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,10,163,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" href=""/orangehrm-4.3.1/symfony/web/index.php/performance/searchKpi"" id=""menu_performance_searchKpi"">",150,html:a,"['href=""/orangehrm-4.3.1/symfony/web/index.php/performance/searchKpi""', 'id=""menu_performance_searchKpi""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,/orangehrm-4.3.1/symfony/web/index.php/performance/searchKpi,,,,,menu_performance_searchKpi,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,9,212,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,10,191,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" href=""/orangehrm-4.3.1/symfony/web/index.php/performance/addPerformanceTracker"" id=""menu_performance_addPerformanceTracker"">",174,html:a,"['href=""/orangehrm-4.3.1/symfony/web/index.php/performance/addPerformanceTracker""', 'id=""menu_performance_addPerformanceTracker""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,/orangehrm-4.3.1/symfony/web/index.php/performance/addPerformanceTracker,,,,,menu_performance_addPerformanceTracker,,,,,,,,,,,,,,,,,,,,,,,,,,,,secondLevelMenu
193,7,357,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,8,134,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" class=""arrow"" href=""#"" id=""menu_performance_ManageReviews"">",109,html:a,"['class=""arrow""', 'href=""#""', 'id=""menu_performance_ManageReviews""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,#,,,,,menu_performance_ManageReviews,,,,,arrow,,,,,,,,,,,,,,,,,,,,,,,
195,8,244,"<html:ul xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:ul,[],0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,thirdLevelMenu
196,9,220,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,10,199,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" href=""/orangehrm-4.3.1/symfony/web/index.php/performance/searchPerformancReview"" id=""menu_performance_searchPerformancReview"">",176,html:a,"['href=""/orangehrm-4.3.1/symfony/web/index.php/performance/searchPerformancReview""', 'id=""menu_performance_searchPerformancReview""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,/orangehrm-4.3.1/symfony/web/index.php/performance/searchPerformancReview,,,,,menu_performance_searchPerformancReview,,,,,,,,,,,,,,,,,,,,,,,,,,,,thirdLevelMenu
198,7,249,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,8,228,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" href=""/orangehrm-4.3.1/symfony/web/index.php/performance/viewEmployeePerformanceTrackerList"" id=""menu_performance_viewEmployeePerformanceTrackerList"">",200,html:a,"['href=""/orangehrm-4.3.1/symfony/web/index.php/performance/viewEmployeePerformanceTrackerList""', 'id=""menu_performance_viewEmployeePerformanceTrackerList""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,/orangehrm-4.3.1/symfony/web/index.php/performance/viewEmployeePerformanceTrackerList,,,,,menu_performance_viewEmployeePerformanceTrackerList,,,,,,,,,,,,,,,,,,,,,,,,,,,,secondLevelMenu
200,5,250,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,6,192,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" class=""firstLevelMenu"" href=""/orangehrm-4.3.1/symfony/web/index.php/dashboard"" id=""menu_dashboard_index"">",155,html:a,"['class=""firstLevelMenu""', 'href=""/orangehrm-4.3.1/symfony/web/index.php/dashboard""', 'id=""menu_dashboard_index""']",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,/orangehrm-4.3.1/symfony/web/index.php/dashboard,,,,,menu_dashboard_index,,,,,firstLevelMenu,,,,,,,,,,,,,,,,,,,,,,,
202,7,68,"<html:b xmlns:html=""http://www.w3.org/1999/xhtml"">",50,html:b,[],0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,thirdLevelMenu
203,6,81,"<html:ul xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:ul,[],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,7,57,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"" />",53,html:li,[],0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,thirdLevelMenu
205,5,280,"<html:li xmlns:html=""http://www.w3.org/1999/xhtml"">",51,html:li,[],0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,6,222,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" class=""firstLevelMenu"" href=""/orangehrm-4.3.1/symfony/web/index.php/directory/viewDirectory/reset/1"" id=""menu_directory_viewDirectory"">",185,html:a,"['class=""firstLevelMenu""', 'href=""/orangehrm-4.3.1/symfony/web/index.php/directory/viewDirectory/reset/1""', 'id=""menu_directory_viewDirectory""']",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,/orangehrm-4.3.1/symfony/web/index.php/directory/viewDirectory/reset/1,,,,,menu_directory_viewDirectory,,,,,firstLevelMenu,,,,,,,,,,,,,,,,,,,,,,,thirdLevelMenu
