Parent_Count,Char_Count,Main_Tag,Main_Tag_Char_Count,Main_Tag_Name,Main_Tag_Attributes,Tag_Count_html:ol,Tag_Count_html:tr,Tag_Count_html:label,Tag_Count_html:html,Tag_Count_html:img,Tag_Count_html:div,Tag_Count_html:form,Tag_Count_html:table,Tag_Count_html:body,Tag_Count_html:link,Tag_Count_html:a,Tag_Count_html:textarea,Tag_Count_html:dt,Tag_Count_html:meta,Tag_Count_html:strong,Tag_Count_html:title,Tag_Count_html:br,Tag_Count_html:h1,Tag_Count_html:span,Tag_Count_html:em,Tag_Count_html:tfoot,Tag_Count_html:legend,Tag_Count_html:p,Tag_Count_html:input,Tag_Count_html:tbody,Tag_Count_html:fieldset,Tag_Count_html:dl,Tag_Count_html:script,Tag_Count_html:th,Tag_Count_html:select,Tag_Count_html:h3,Tag_Count_html:dd,Tag_Count_html:head,Tag_Count_html:ul,Tag_Count_html:thead,Tag_Count_html:h2,Tag_Count_html:style,Tag_Count_html:td,Tag_Count_html:option,Tag_Count_html:li,Tag_Count_html:b
6,88,"<html:input xmlns:html=""http://www.w3.org/1999/xhtml"" name=""actionID"" type=""hidden"" />",86,html:input,"['name=""actionID""', 'type=""hidden""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,139,"<html:input xmlns:html=""http://www.w3.org/1999/xhtml"" id=""hdnUserTimeZoneOffset"" name=""hdnUserTimeZoneOffset"" type=""hidden"" value=""-4"" />",137,html:input,"['id=""hdnUserTimeZoneOffset""', 'name=""hdnUserTimeZoneOffset""', 'type=""hidden""', 'value=""-4""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,146,"<html:input xmlns:html=""http://www.w3.org/1999/xhtml"" id=""csrf_token"" name=""_csrf_token"" type=""hidden"" value=""b0e39ab605487ee94811c0801e9788f0"" />",146,html:input,"['id=""csrf_token""', 'name=""_csrf_token""', 'type=""hidden""', 'value=""b0e39ab605487ee94811c0801e9788f0""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,101,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" id=""logInPanelHeading"">",75,html:div,"['id=""logInPanelHeading""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,278,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" class=""textInputContainer"" id=""divUsername"">",96,html:div,"['class=""textInputContainer""', 'id=""divUsername""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,104,"<html:input xmlns:html=""http://www.w3.org/1999/xhtml"" id=""txtUsername"" name=""txtUsername"" type=""text"" />",104,html:input,"['id=""txtUsername""', 'name=""txtUsername""', 'type=""text""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,117,"<html:span xmlns:html=""http://www.w3.org/1999/xhtml"" class=""form-hint"" style=""display: none;"">",94,html:span,"['class=""form-hint""', 'style=""display: none;""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,280,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" class=""textInputContainer"" id=""divPassword"">",96,html:div,"['class=""textInputContainer""', 'id=""divPassword""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,108,"<html:input xmlns:html=""http://www.w3.org/1999/xhtml"" id=""txtPassword"" name=""txtPassword"" type=""password"" />",108,html:input,"['id=""txtPassword""', 'name=""txtPassword""', 'type=""password""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,116,"<html:span xmlns:html=""http://www.w3.org/1999/xhtml"" class=""form-hint"" style=""display: none;"">",94,html:span,"['class=""form-hint""', 'style=""display: none;""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,78,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" id=""divLoginHelpLink"" />",76,html:div,"['id=""divLoginHelpLink""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,206,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" id=""divLoginButton"">",72,html:div,"['id=""divLoginButton""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,129,"<html:input xmlns:html=""http://www.w3.org/1999/xhtml"" class=""button"" id=""btnLogin"" name=""Submit"" type=""submit"" value=""LOGIN"" />",127,html:input,"['class=""button""', 'id=""btnLogin""', 'name=""Submit""', 'type=""submit""', 'value=""LOGIN""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1534,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" style=""text-align: center"">",79,html:div,"['style=""text-align: center""']",0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
5,671,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" style=""text-align: center;padding: 10px;"">",94,html:div,"['style=""text-align: center;padding: 10px;""']",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
6,598,"<html:form xmlns:html=""http://www.w3.org/1999/xhtml"" action=""/orangehrm/symfony/web/index.php/openidauth/openIdCredentials"" id=""openIDForm"" method=""post"" style=""text-align: center"">",181,html:form,"['action=""/orangehrm/symfony/web/index.php/openidauth/openIdCredentials""', 'id=""openIDForm""', 'method=""post""', 'style=""text-align: center""']",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
7,165,"<html:input xmlns:html=""http://www.w3.org/1999/xhtml"" id=""csrf_token"" name=""_csrf_token"" type=""hidden"" value=""1c556a33bddaed16e302f1485d21c04c"" />",146,html:input,"['id=""csrf_token""', 'name=""_csrf_token""', 'type=""hidden""', 'value=""1c556a33bddaed16e302f1485d21c04c""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,185,"<html:select xmlns:html=""http://www.w3.org/1999/xhtml"" id=""openIdProvider"" name=""openIdProvider"">",97,html:select,"['id=""openIdProvider""', 'name=""openIdProvider""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
8,112,"<html:option xmlns:html=""http://www.w3.org/1999/xhtml"" selected=""selected"" value="""">",84,html:option,"['selected=""selected""', 'value=""""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
7,142,"<html:input xmlns:html=""http://www.w3.org/1999/xhtml"" disabled=""disabled"" id=""openIdLogin"" name=""openIdLogin"" type=""button"" value=""Login"" />",140,html:input,"['disabled=""disabled""', 'id=""openIdLogin""', 'name=""openIdLogin""', 'type=""button""', 'value=""Login""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,266,"<html:style xmlns:html=""http://www.w3.org/1999/xhtml"">",54,html:style,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5,623,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" type=""text/javascript"">",78,html:script,"['type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1307,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" id=""footer"">",64,html:div,"['id=""footer""']",0,0,0,0,4,3,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,223,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"">",52,html:div,[],0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,73,"<html:br xmlns:html=""http://www.w3.org/1999/xhtml"" />",53,html:br,[],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,145,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" href=""http://www.orangehrm.com"" target=""_blank"">",98,html:a,"['href=""http://www.orangehrm.com""', 'target=""_blank""']",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1079,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" id=""social-icons"">",70,html:div,"['id=""social-icons""']",0,0,0,0,4,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,300,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" href=""http://www.linkedin.com/groups?home=&amp;gid=891077"" target=""_blank"">",125,html:a,"['href=""http://www.linkedin.com/groups?home=&amp;gid=891077""', 'target=""_blank""']",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,186,"<html:img xmlns:html=""http://www.w3.org/1999/xhtml"" alt=""LinkedIn OrangeHRM group"" src=""/orangehrm/symfony/web/webres_598bd8c4489f52.47381308/themes/default/images/login/linkedin.png"" />",186,html:img,"['alt=""LinkedIn OrangeHRM group""', 'src=""/orangehrm/symfony/web/webres_598bd8c4489f52.47381308/themes/default/images/login/linkedin.png""']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,279,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" href=""http://www.facebook.com/OrangeHRM"" target=""_blank"">",107,html:a,"['href=""http://www.facebook.com/OrangeHRM""', 'target=""_blank""']",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,183,"<html:img xmlns:html=""http://www.w3.org/1999/xhtml"" alt=""OrangeHRM on Facebook"" src=""/orangehrm/symfony/web/webres_598bd8c4489f52.47381308/themes/default/images/login/facebook.png"" />",183,html:img,"['alt=""OrangeHRM on Facebook""', 'src=""/orangehrm/symfony/web/webres_598bd8c4489f52.47381308/themes/default/images/login/facebook.png""']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,271,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" href=""http://twitter.com/orangehrm"" target=""_blank"">",102,html:a,"['href=""http://twitter.com/orangehrm""', 'target=""_blank""']",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,180,"<html:img xmlns:html=""http://www.w3.org/1999/xhtml"" alt=""OrangeHRM on twitter"" src=""/orangehrm/symfony/web/webres_598bd8c4489f52.47381308/themes/default/images/login/twiter.png"" />",180,html:img,"['alt=""OrangeHRM on twitter""', 'src=""/orangehrm/symfony/web/webres_598bd8c4489f52.47381308/themes/default/images/login/twiter.png""']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,276,"<html:a xmlns:html=""http://www.w3.org/1999/xhtml"" href=""http://www.youtube.com/orangehrm"" target=""_blank"">",106,html:a,"['href=""http://www.youtube.com/orangehrm""', 'target=""_blank""']",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,181,"<html:img xmlns:html=""http://www.w3.org/1999/xhtml"" alt=""OrangeHRM on youtube"" src=""/orangehrm/symfony/web/webres_598bd8c4489f52.47381308/themes/default/images/login/youtube.png"" />",181,html:img,"['alt=""OrangeHRM on youtube""', 'src=""/orangehrm/symfony/web/webres_598bd8c4489f52.47381308/themes/default/images/login/youtube.png""']",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2266,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" type=""text/javascript"">",78,html:script,"['type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3683,"<html:script xmlns:html=""http://www.w3.org/1999/xhtml"" type=""text/javascript"">",78,html:script,"['type=""text/javascript""']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,214,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" id=""tiptip_holder"" style=""max-width:200px;"">",96,html:div,"['id=""tiptip_holder""', 'style=""max-width:200px;""']",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,117,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" id=""tiptip_arrow"">",70,html:div,"['id=""tiptip_arrow""']",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,78,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" id=""tiptip_arrow_inner"" />",78,html:div,"['id=""tiptip_arrow_inner""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,74,"<html:div xmlns:html=""http://www.w3.org/1999/xhtml"" id=""tiptip_content"" />",74,html:div,"['id=""tiptip_content""']",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
